RaceID,Date,Meet,State,RaceNo,Winner,Opening,Starting,Fluctuation,FlucCat,PercFlucCat,PercentDiff,1BiggestFluc,2BiggestFluc,Jockey,Trainer,Ground,GroundCat,Favourite,Top2Flucs
1,15/12/22,Hawkesbury,New South Wales,7,Baranof,4.6,3,1.6,Minimal,Decent,0.347826087,NO,NO,Joshua Parr,John Thompson,3,Good,YES,0
2,15/12/22,Kyneton,Victoria,8,Duke Of Neworleans,46,20,26,Huge,Big,0.565217391,NO,YES,Jarrod Fry,P A Chow,5,Soft,NO,1
3,15/12/22,Hawkesbury,New South Wales,1,Hamaki,2.25,1.8,0.45,Minimal,Decent,0.2,NO,YES,Joshua Parr,P & P Snowden,3,Good,YES,1
4,16/12/22,Goulburn,New South Wales,1,Raffish,2.1,2.6,-0.5,Negative,None/Negative,-0.238095238,NO,NO,Koby Jennings,James Ponsonby,4,Good,YES,0
5,16/12/22,Goulburn,New South Wales,2,Master Joe,3.1,1.7,1.4,Minimal,Big,0.451612903,NO,YES,Jeff Penza,Scott Collings,4,Good,YES,1
6,16/12/22,Goulburn,New South Wales,3,Mo More Chicken,7.5,9,-1.5,Negative,None/Negative,-0.2,NO,NO,Jeff Penza,N J Osborne,4,Good,NO,0
7,16/12/22,Goulburn,New South Wales,4,Nieces and Nephews,3.5,3.7,-0.2,Negative,None/Negative,-0.057142857,NO,NO,Ryan Bradley,B Joseph & P & M Jones,4,Good,NO,0
8,16/12/22,Goulburn,New South Wales,5,Jasiri,5,3.7,1.3,Minimal,Decent,0.26,NO,NO,Koby Jennings,M & W & J Hawkes,4,Good,YES,0
9,16/12/22,Goulburn,New South Wales,6,Twig,3.9,5,-1.1,Negative,None/Negative,-0.282051282,NO,NO,Amy Mclucas,Matthew Dale,4,Good,NO,0
10,16/12/22,Goulburn,New South Wales,7,Semana,2.3,1.75,0.55,Minimal,Decent,0.239130435,NO,YES,Jeff Penza,C Maher & D Eustace,4,Good,YES,1
11,16/12/22,Geelong,Victoria,1,Doublern,3.7,3.1,0.6,Minimal,Minimal,0.162162162,NO,NO,Joe Bowditch,Mark & L Kavanagh,4,Good,YES,0
12,16/12/22,Geelong,Victoria,2,Tolpuddle,4,1.8,2.2,Small,Big,0.55,YES,NO,Blaike Mcdougall,G M Begg,4,Good,YES,1
13,16/12/22,Geelong,Victoria,3,Belthil,2.1,1.45,0.65,Minimal,Decent,0.30952381,YES,NO,Harry Coffey,Andrew Bobbin,4,Good,YES,1
14,16/12/22,Geelong,Victoria,4,Aramco,10,4.5,5.5,Big,Big,0.55,YES,NO,Zac Spain,M Price & M K Jnr,4,Good,NO,1
15,16/12/22,Geelong,Victoria,5,Resolutions,5,4.8,0.2,Minimal,Minimal,0.04,NO,NO,Jarrod Fry,T W Mulder,4,Good,NO,0
16,16/12/22,Geelong,Victoria,6,Dyerville,4.2,4,0.2,Minimal,Minimal,0.047619048,NO,NO,Dean Yendall,M J Williams,4,Good,NO,0
17,16/12/22,Geelong,Victoria,7,Bella Babe,4,11,-7,Negative,None/Negative,-1.75,NO,NO,M Chadwick,C Maher & D Eustace,4,Good,NO,0
18,16/12/22,Geelong,Victoria,8,Capital Express,2.7,1.75,0.95,Minimal,Decent,0.351851852,NO,YES,Damien Oliver,Nick Ryan,4,Good,YES,1
19,16/12/22,Ballina,New South Wales,1,Chickerartie,4.2,3.2,1,Minimal,Decent,0.238095238,YES,NO,Les Tilley,S B Lee,3,Good,YES,1
20,16/12/22,Ballina,New South Wales,2,Palawa Kani,4.2,4.8,-0.6,Negative,None/Negative,-0.142857143,NO,NO,Matthew Mcguren,Daniel Bowen,3,Good,NO,0
21,16/12/22,Ballina,New South Wales,3,Seaczar,7.5,14,-6.5,Negative,None/Negative,-0.866666667,NO,YES,Danny Peisley,C R Manson,3,Good,NO,1
22,16/12/22,Ballina,New South Wales,4,I Shot The Sheriff,8,6.5,1.5,Minimal,Minimal,0.1875,NO,NO,John Grisedale,B F Cavanough,3,Good,NO,0
23,16/12/22,Ballina,New South Wales,5,Centre Bounce,2.5,1.85,0.65,Minimal,Decent,0.26,NO,YES,Matthew Mcguren,M J Dunn,3,Good,YES,1
24,16/12/22,Ballina,New South Wales,6,Little Vista,11,6.5,4.5,Small,Big,0.409090909,NO,YES,Morgan Butler,W Bannerot,3,Good,NO,1
25,16/12/22,Ballina,New South Wales,7,Starter,9.5,12,-2.5,Negative,None/Negative,-0.263157895,NO,NO,Luke Dittman,Allan Chau,3,Good,NO,0
26,16/12/22,Ballina,New South Wales,8,The Tyler,7,3.6,3.4,Small,Big,0.485714286,NO,YES,Ben Looker,L J Hatch,3,Good,NO,1
27,16/12/22,Warren,New South Wales,1,Jade Division,7,11,-4,Negative,None/Negative,-0.571428571,NO,NO,S Ingelse,Brett Thompson,5,Soft,NO,0
28,16/12/22,Warren,New South Wales,2,Listen To The Band,5,2.8,2.2,Small,Big,0.44,NO,NO,J Pracey-Holmes,C Lundholm,5,Soft,YES,0
29,16/12/22,Warren,New South Wales,3,No Debt,7.5,5,2.5,Small,Decent,0.333333333,NO,NO,Jake Barrett,Brett Robb,5,Soft,NO,0
30,16/12/22,Warren,New South Wales,4,Allchosen,8,7,1,Minimal,Minimal,0.125,NO,NO,Brooke Stower,G D Lunn,5,Soft,NO,0
31,16/12/22,Warren,New South Wales,5,Not Negotiating,13,11,2,Minimal,Minimal,0.153846154,NO,NO,A Stanley,Peter W Stanley,5,Soft,NO,0
32,16/12/22,Warren,New South Wales,6,Planet Ex,5.5,3.2,2.3,Small,Big,0.418181818,YES,NO,Clayton Gallagher,W Collison,5,Soft,NO,1
33,16/12/22,Warren,New South Wales,7,Lady Lucilla,10,9,1,Minimal,Minimal,0.1,NO,NO,J Pracey-Holmes,C Lundholm,5,Soft,NO,0
34,16/12/22,Rockhampton,Queensland,1,Kings County,15,17,-2,Negative,None/Negative,-0.133333333,NO,NO,Chris Whiteley,Adrian Coome,5,Soft,NO,0
35,16/12/22,Rockhampton,Queensland,2,Mocial Chief,3.4,2.1,1.3,Minimal,Decent,0.382352941,NO,YES,Ashley Butler,K N Smyth,5,Soft,YES,1
36,16/12/22,Rockhampton,Queensland,3,Highground,2.5,1.85,0.65,Minimal,Decent,0.26,NO,NO,Jason Taylor,Nick Walsh,5,Soft,YES,0
37,16/12/22,Rockhampton,Queensland,4,Falsetto,2.4,1.4,1,Minimal,Big,0.416666667,YES,NO,Justin Stanley,Clinton Taylor,5,Soft,YES,1
38,16/12/22,Rockhampton,Queensland,5,Under The Limit,4.6,2.5,2.1,Small,Big,0.456521739,NO,YES,Ashley Butler,R Tyrell & T Button,5,Soft,YES,1
39,16/12/22,Rockhampton,Queensland,6,Art By Concorde,6,5.5,0.5,Minimal,Minimal,0.083333333,NO,NO,Adam Sewell,C Smith,5,Soft,NO,0
40,16/12/22,Rockhampton,Queensland,7,I Promise You,5,2.6,2.4,Small,Big,0.48,YES,NO,Isabella Rabjones,William Kropp,5,Soft,YES,1
41,16/12/22,Rockhampton,Queensland,8,Divine Purpose,2.45,1.7,0.75,Minimal,Decent,0.306122449,NO,YES,Justin Stanley,Clinton Taylor,5,Soft,YES,1
42,17/12/22,Flemington,Victoria,1,She Dances,10,10,0,No Change,None/Negative,0,NO,NO,Luke Nolen,P G Moody,3,Good,NO,0
43,17/12/22,Flemington,Victoria,2,For Real Life,7,9,-2,Negative,None/Negative,-0.285714286,NO,NO,Blaike Mcdougall,L & T Corstens,3,Good,NO,0
44,17/12/22,Flemington,Victoria,3,Pounding,3.4,3.1,0.3,Minimal,Minimal,0.088235294,NO,NO,Jamie Kah,P G Moody,3,Good,YES,0
45,17/12/22,Flemington,Victoria,4,Hasseltoff,12,9,3,Small,Decent,0.25,NO,NO,Craig Williams,Tom Dabernig,3,Good,NO,0
46,17/12/22,Flemington,Victoria,5,Invincible Caviar,4,3,1,Minimal,Decent,0.25,NO,YES,Jamie Kah,P G Moody,3,Good,YES,1
47,17/12/22,Flemington,Victoria,6,Persan,3.1,2.6,0.5,Minimal,Minimal,0.161290323,NO,YES,Harry Coffey,C Maher & D Eustace,3,Good,YES,1
48,17/12/22,Flemington,Victoria,7,Ashford Street,20,10,10,Big,Big,0.5,YES,NO,Teo Nugent,K M Elford,3,Good,NO,1
49,17/12/22,Flemington,Victoria,8,Nicolini Vito,5.5,7.5,-2,Negative,None/Negative,-0.363636364,NO,NO,Damien Oliver,Ben & J D Hayes,3,Good,NO,0
50,17/12/22,Flemington,Victoria,9,He's Xceptional,7.5,9,-1.5,Negative,None/Negative,-0.2,NO,NO,Thomas Stockdale,T Busuttin & N Young,3,Good,NO,0
51,17/12/22,Randwick,New South Wales,1,Lazzago,4.6,8,-3.4,Negative,None/Negative,-0.739130435,NO,NO,Brenton Avdulla,C J Waller,4,Good,NO,0
52,17/12/22,Randwick,New South Wales,2,Super Extreme,4.6,5,-0.4,Negative,None/Negative,-0.086956522,NO,NO,James McDonald,Cameron Crockett,4,Good,YES,0
53,17/12/22,Randwick,New South Wales,3,With Your Blessing,3.3,3.5,-0.2,Negative,None/Negative,-0.060606061,NO,NO,James McDonald,John Thompson,4,Good,YES,0
54,17/12/22,Randwick,New South Wales,4,Global Ausbred,18,11,7,Big,Decent,0.388888889,NO,YES,Tim Clark,Brad Widdup,4,Good,NO,1
55,17/12/22,Randwick,New South Wales,5,Our Bellagio Miss,61,61,0,No Change,None/Negative,0,NO,NO,Jenny Duggan,R & L Price,4,Good,NO,0
56,17/12/22,Randwick,New South Wales,6,Lekvarte,21,5,16,Huge,Huge,0.761904762,NO,YES,Chad Schofield,Joseph Pride,4,Good,NO,1
57,17/12/22,Randwick,New South Wales,7,Colour Sargeant,9.5,14,-4.5,Negative,None/Negative,-0.473684211,NO,NO,Brenton Avdulla,Matthew Smith,4,Good,NO,0
58,17/12/22,Randwick,New South Wales,8,Superium,11,8,3,Small,Decent,0.272727273,NO,NO,Zac Lloyd,M & W & J Hawkes,4,Good,NO,0
59,17/12/22,Randwick,New South Wales,9,I Am Me,1.9,2.4,-0.5,Negative,None/Negative,-0.263157895,NO,NO,James McDonald,C Maher & D Eustace,4,Good,YES,0
60,17/12/22,Randwick,New South Wales,10,Our Modena,18,12,6,Big,Decent,0.333333333,NO,NO,Reece Jones,S I Singleton,4,Good,NO,0
61,18/12/22,Werribee,Victoria,1,Beefeaters,3.5,5.5,-2,Negative,None/Negative,-0.571428571,NO,NO,Michael Poy,C Maher & D Eustace,4,Good,NO,0
62,18/12/22,Werribee,Victoria,2,General Knowledge,20,3.8,16.2,Huge,Huge,0.81,YES,NO,Blaike Mcdougall,M J Ellerton,4,Good,NO,1
63,18/12/22,Werribee,Victoria,3,Bunjil,2.6,1.3,1.3,Minimal,Big,0.5,NO,YES,Dean Holland,T & C McEvoy,4,Good,YES,1
64,18/12/22,Werribee,Victoria,4,Amphactor,4.2,1.8,2.4,Small,Big,0.571428571,YES,NO,Jamie Mott,Mark & L Kavanagh,4,Good,YES,1
65,18/12/22,Werribee,Victoria,5,Adonis Kick,6.5,14,-7.5,Negative,None/Negative,-1.153846154,NO,NO,Tianni Chapman,Peter Gelagotis,4,Good,NO,0
66,18/12/22,Werribee,Victoria,6,Trodaire,5.5,3.4,2.1,Small,Decent,0.381818182,YES,NO,Jamie Mott,Lloyd Kennewell,4,Good,YES,1
67,18/12/22,Werribee,Victoria,7,Harbin,5,4.2,0.8,Minimal,Minimal,0.16,NO,NO,Celine Gaudray,L Smith,4,Good,YES,0
68,18/12/22,Werribee,Victoria,8,Invincible Bay,16,6.5,9.5,Big,Huge,0.59375,NO,YES,Blaike Mcdougall,Lloyd Kennewell,4,Good,NO,1
69,19/12/22,Dubbo,New South Wales,1,Bernforme,14,16,-2,Negative,None/Negative,-0.142857143,NO,NO,Anthony Cavallo,Dar Lunn,4,Good,NO,0
70,19/12/22,Dubbo,New South Wales,2,Ultra White,16,46,-30,Negative,None/Negative,-1.875,NO,NO,J Pracey-Holmes,Paul Theobald,4,Good,NO,0
71,19/12/22,Dubbo,New South Wales,3,Eva's Deel,2.6,1.6,1,Minimal,Decent,0.384615385,YES,NO,Aaron Bullock,M R Mulholland,4,Good,YES,1
72,19/12/22,Dubbo,New South Wales,4,Petain,8,6,2,Minimal,Decent,0.25,NO,NO,Anthony Cavallo,R W Howe,4,Good,NO,0
73,19/12/22,Dubbo,New South Wales,5,Movin' Denman,12,2.9,9.1,Big,Huge,0.758333333,YES,NO,Aaron Bullock,Lyle Chandler,4,Good,YES,1
74,19/12/22,Dubbo,New South Wales,6,Hammoon Money,2.7,3.2,-0.5,Negative,None/Negative,-0.185185185,NO,NO,Clayton Gallagher,Brett Robb,4,Good,NO,0
75,19/12/22,Dubbo,New South Wales,7,Shen Gui,21,5.5,15.5,Huge,Huge,0.738095238,YES,NO,Aaron Bullock,Lou Mary,4,Good,NO,1
76,19/12/22,Corowa,New South Wales,1,My Boy Mo,10,6.5,3.5,Small,Decent,0.35,NO,YES,Brendan Ward,D Scott,4,Good,NO,1
77,19/12/22,Corowa,New South Wales,2,Bubbler,5.5,8.5,-3,Negative,None/Negative,-0.545454545,NO,NO,Josh Richards,G J Colvin,4,Good,NO,0
78,19/12/22,Corowa,New South Wales,3,Incentive,1.55,1.95,-0.4,Negative,None/Negative,-0.258064516,NO,NO,Molly Bourke,Doug Gorrel,4,Good,YES,0
79,19/12/22,Corowa,New South Wales,4,Star of Mattner,23,12,11,Huge,Big,0.47826087,NO,NO,H Williams,Heath Maclean,4,Good,NO,0
80,19/12/22,Corowa,New South Wales,5,Miss Mouse,3.6,2.45,1.15,Minimal,Decent,0.319444444,NO,NO,Jett Stanley,Russell Osborne,4,Good,NO,0
81,19/12/22,Corowa,New South Wales,6,Pretty Panda,23,19,4,Small,Minimal,0.173913043,YES,NO,Jett Stanley,Russell Osborne,4,Good,NO,1
82,19/12/22,Corowa,New South Wales,7,Controversial Miss,11,6,5,Small,Big,0.454545455,NO,NO,Jake Duffy,Craig Weeding,4,Good,NO,0
83,19/12/22,Narrogin,Western Australia,1,Dancing Jalapeno,3.7,3.6,0.1,Minimal,Minimal,0.027027027,NO,YES,Lisa Staples,T R Harvey,3,Good,NO,1
84,19/12/22,Narrogin,Western Australia,2,Kelly's Li Za Lu,1.9,2.3,-0.4,Negative,None/Negative,-0.210526316,NO,NO,B Gaerth,A G Durrant,3,Good,YES,0
85,19/12/22,Narrogin,Western Australia,3,Living High,9.5,8.5,1,Minimal,Minimal,0.105263158,NO,NO,Lisa Staples,Jade Tangaroa,3,Good,NO,0
86,19/12/22,Narrogin,Western Australia,4,Duchees Demerit,3.6,3,0.6,Minimal,Minimal,0.166666667,NO,YES,Alan Kennedy,P E Roberts,3,Good,NO,1
87,19/12/22,Narrogin,Western Australia,5,Blaiszen Cazah,4.2,2.45,1.75,Minimal,Big,0.416666667,NO,YES,Lisa Staples,C Stelmach,3,Good,NO,1
88,19/12/22,Narrogin,Western Australia,7,Highfriar,3.5,2.9,0.6,Minimal,Minimal,0.171428571,YES,NO,Lisa Staples,J D Jachmann,3,Good,YES,1
89,19/12/22,Narrogin,Western Australia,8,Has No Fear,26,14,12,Huge,Big,0.461538462,YES,NO,Cassie Martinan,Justin Parsons,3,Good,NO,1
90,20/12/22,Scone,New South Wales,2,Righteous Feeling,19,10,9,Big,Big,0.473684211,NO,YES,Reece Jones,B F Cavanough,4,Good,NO,1
91,20/12/22,Scone,New South Wales,3,Smiling Prophet,4.2,2.2,2,Minimal,Big,0.476190476,YES,NO,Mikayla Weir,M S Minervini,4,Good,YES,1
92,20/12/22,Scone,New South Wales,4,Jet Pack,3,4,-1,Negative,None/Negative,-0.333333333,NO,NO,Jeff Penza,Cameron Crockett,4,Good,YES,0
93,20/12/22,Scone,New South Wales,5,Behind The Storm,67,31,36,Huge,Big,0.537313433,NO,NO,Jenny Duggan,J R Gask,4,Good,NO,0
94,20/12/22,Scone,New South Wales,6,Kite Flight,11,9.5,1.5,Minimal,Minimal,0.136363636,NO,NO,Reece Jones,R P Northam,4,Good,NO,0
95,20/12/22,Scone,New South Wales,7,Summer In Siam,6.5,3.2,3.3,Small,Big,0.507692308,NO,YES,Alysha Collett,Annabel Neasham,4,Good,YES,1
96,20/12/22,Terang,Victoria,1,Book Launch,31,51,-20,Negative,None/Negative,-0.64516129,NO,NO,Amy Herrmann,J G McArthur,3,Good,NO,0
97,20/12/22,Terang,Victoria,2,Montjeuify,8.5,4.6,3.9,Small,Big,0.458823529,NO,YES,John Allen,Matthew Cumani,3,Good,NO,1
98,20/12/22,Terang,Victoria,3,Rapinoe,27,16,11,Huge,Big,0.407407407,NO,YES,Jarrod Fry,P A Chow,3,Good,NO,1
99,20/12/22,Terang,Victoria,4,Pistachio,14,6,8,Big,Big,0.571428571,NO,NO,Linda Meech,Tom Dabernig,3,Good,NO,0
100,20/12/22,Terang,Victoria,5,Squami,3.4,3,0.4,Minimal,Minimal,0.117647059,NO,NO,Damien Thornton,Simon Zahra,3,Good,YES,0
101,20/12/22,Terang,Victoria,6,Dream Statement,8,2.45,5.55,Big,Huge,0.69375,YES,NO,Dean Yendall,P A Preusker,3,Good,YES,1
102,20/12/22,Terang,Victoria,7,Strawberry Moon,5,2.8,2.2,Small,Big,0.44,NO,NO,Dean Yendall,Daniel Bowman,3,Good,YES,0
103,20/12/22,Terang,Victoria,8,Tavisteel,11,26,-15,Negative,None/Negative,-1.363636364,NO,NO,Blaike Mcdougall,Simon Zahra,3,Good,NO,0
104,20/12/22,Terang,Victoria,9,Soul Choice,2.6,1.45,1.15,Minimal,Big,0.442307692,YES,NO,Zac Spain,G Waterhouse & A Bott,3,Good,YES,1
105,20/12/22,Terang,Victoria,10,Sword Of War,15,3.2,11.8,Huge,Huge,0.786666667,YES,NO,Jarrod Fry,L Smith,3,Good,YES,1
106,20/12/22,Townsville,Queensland,1,Floral Code,1.9,2.05,-0.15,Negative,None/Negative,-0.078947368,NO,NO,Carl Spry,Sarah Acornley,4,Good,YES,0
107,20/12/22,Townsville,Queensland,2,Arise My Son,3.5,4.8,-1.3,Negative,None/Negative,-0.371428571,NO,NO,Lacey Morrison,Sharlee D'Avila,4,Good,NO,0
108,20/12/22,Townsville,Queensland,3,Stormy Legend,4.4,3.6,0.8,Minimal,Minimal,0.181818182,NO,YES,Nathan Day,S Massingham,4,Good,NO,1
109,20/12/22,Townsville,Queensland,4,Bonython,3.6,3.7,-0.1,Negative,None/Negative,-0.027777778,NO,YES,Lacey Morrison,Sharlee D'Avila,4,Good,YES,1
110,20/12/22,Townsville,Queensland,5,Dark Rebel,5,4.2,0.8,Minimal,Minimal,0.16,NO,NO,Justin Stanley,S Massingham,4,Good,YES,0
111,20/12/22,Townsville,Queensland,6,Yes Dream,4,3.2,0.8,Minimal,Decent,0.2,NO,YES,Lacey Morrison,Michael Lee,4,Good,YES,1
112,20/12/22,Townsville,Queensland,7,Count of Carford ,10,7,3,Small,Decent,0.3,NO,YES,Bonnie Thomson,S J Royes,4,Good,NO,1
113,21/12/22,Sandown,Victoria,1,Fretta,4.2,3.7,0.5,Minimal,Minimal,0.119047619,NO,NO,Jamie Kah,M Price & M K Jnr,4,Good,NO,0
114,21/12/22,Sandown,Victoria,2,Shanghai Venture,7,3.9,3.1,Small,Big,0.442857143,NO,NO,Blake Shinn,Brian McGrath,4,Good,NO,0
115,21/12/22,Sandown,Victoria,3,Harbourmaster,5,7.5,-2.5,Negative,None/Negative,-0.5,NO,NO,Mitchell Aitken,Henry Dwyer,4,Good,NO,0
116,21/12/22,Sandown,Victoria,4,Tycoon Bec,4.4,6,-1.6,Negative,None/Negative,-0.363636364,NO,NO,Carleen Hefel,Matthew Cumani,4,Good,NO,0
117,21/12/22,Sandown,Victoria,5,Charming Di,14,6.5,7.5,Big,Big,0.535714286,YES,NO,Carleen Hefel,J F Moloney,4,Good,NO,1
118,21/12/22,Sandown,Victoria,6,Lovin' Laughs,26,17,9,Big,Decent,0.346153846,YES,NO,Madison Lloyd,M Sell,4,Good,NO,1
119,21/12/22,Sandown,Victoria,7,Boss Queen,9,8,1,Minimal,Minimal,0.111111111,NO,NO,Damien Oliver,Gavin Bedggood,4,Good,NO,0
120,21/12/22,Sandown,Victoria,8,Daily Bugle,14,4.2,9.8,Big,Huge,0.7,YES,NO,Jamie Mott,R Griffiths & M De Kock,4,Good,NO,1
121,21/12/22,Warwick Farm,New South Wales,1,Royal Entrance,7.5,6,1.5,Minimal,Decent,0.2,YES,NO,Regan Bayliss,G Waterhouse & A Bott,3,Good,NO,1
122,21/12/22,Warwick Farm,New South Wales,3,Fielding,5.5,3.2,2.3,Small,Big,0.418181818,NO,NO,Zac Lloyd,D Lane,3,Good,YES,0
123,21/12/22,Warwick Farm,New South Wales,4,Villaden,7,2.8,4.2,Small,Huge,0.6,YES,NO,James McDonald,C J Waller,3,Good,YES,1
124,21/12/22,Warwick Farm,New South Wales,5,Too Much Caviar,7,9,-2,Negative,None/Negative,-0.285714286,NO,NO,Regan Bayliss,G Waterhouse & A Bott,3,Good,NO,0
125,21/12/22,Warwick Farm,New South Wales,6,Bitcoin Baby,34,20,14,Huge,Big,0.411764706,NO,YES,Chad Schofield,G Ryan & S Alexiou,3,Good,NO,1
126,21/12/22,Warwick Farm,New South Wales,7,Gundy Bridge,4.5,1.75,2.75,Small,Huge,0.611111111,YES,NO,Regan Bayliss,G Waterhouse & A Bott,3,Good,YES,1
127,21/12/22,Eagle Farm,Queensland,1,Ekaterina,2.4,1.75,0.65,Minimal,Decent,0.270833333,YES,NO,James Orman,R L Heathcote,4,Good,YES,1
128,21/12/22,Eagle Farm,Queensland,2,Firstluv,3,1.9,1.1,Minimal,Decent,0.366666667,YES,NO,Ben Thompson,Jack Bruce,4,Good,YES,1
129,21/12/22,Eagle Farm,Queensland,3,Greylander,3.5,3.1,0.4,Minimal,Minimal,0.114285714,NO,NO,Angela Jones,T J Gollan,4,Good,NO,0
130,21/12/22,Eagle Farm,Queensland,4,Arcarius,10,10,0,No Change,None/Negative,0,NO,NO,James Orman,B J Lockwood,4,Good,NO,0
131,21/12/22,Eagle Farm,Queensland,5,Knockknee,15,31,-16,Negative,None/Negative,-1.066666667,NO,NO,Angela Jones,S W Kendrick,4,Good,NO,0
132,21/12/22,Eagle Farm,Queensland,6,Ashgrove,3.9,2.4,1.5,Minimal,Decent,0.384615385,YES,NO,Ryan Maloney,T J Gollan,4,Good,YES,1
133,21/12/22,Eagle Farm,Queensland,7,Briars Kingdom,8,4,4,Small,Big,0.5,YES,NO,Angela Jones,T J Gollan,4,Good,NO,1
134,21/12/22,Eagle Farm,Queensland,8,American Saint,10,16,-6,Negative,None/Negative,-0.6,NO,NO,Angela Jones,L J Hatch,4,Good,NO,0
135,22/12/22,Wangaratta,Victoria,1,End of Winter,11,4.2,6.8,Big,Huge,0.618181818,NO,YES,Neil Farley,Ben Brisbourne,4,Good,NO,1
136,22/12/22,Wangaratta,Victoria,2,Allegedly,3.9,4,-0.1,Negative,None/Negative,-0.025641026,NO,NO,Daniel Moor,A & S Freedman,4,Good,NO,0
137,22/12/22,Wangaratta,Victoria,3,Keefneedsafeed,4.6,3.2,1.4,Minimal,Decent,0.304347826,NO,NO,Beau Mertens,M Price & M K Jnr,4,Good,YES,0
138,22/12/22,Wangaratta,Victoria,4,Sugar Pop,4.6,3.8,0.8,Minimal,Minimal,0.173913043,NO,NO,Blaike Mcdougall,M J Ellerton,4,Good,YES,0
139,22/12/22,Wangaratta,Victoria,5,Estilled,6,3.1,2.9,Small,Big,0.483333333,NO,YES,Hannah Edgley,G W Egan,4,Good,YES,1
140,22/12/22,Wangaratta,Victoria,6,Max Mercury,9,10,-1,Negative,None/Negative,-0.111111111,NO,NO,Fred Kerlsey,Matthew Cumani,4,Good,NO,0
141,22/12/22,Wangaratta,Victoria,7,Anilla,3.1,1.7,1.4,Minimal,Big,0.451612903,NO,NO,Jake Duffy,Ben & J D Hayes,4,Good,YES,0
142,22/12/22,Wangaratta,Victoria,8,O'reg,23,13,10,Big,Big,0.434782609,NO,NO,Lachlan King,A Fitzgerald,4,Good,NO,0
143,22/12/22,Gosford,New South Wales,1,Passeggiata,3,2.3,0.7,Minimal,Decent,0.233333333,NO,NO,Rachel King,Bjorn Baker,4,Good,YES,0
144,22/12/22,Gosford,New South Wales,2,Noble Empress,17,15,2,Minimal,Minimal,0.117647059,NO,NO,Mikayla Weir,N R Ward,4,Good,NO,0
145,22/12/22,Gosford,New South Wales,3,Celestial Fury,6,5,1,Minimal,Minimal,0.166666667,NO,YES,Koby Jennings,Nathan Doyle,4,Good,NO,1
146,22/12/22,Gosford,New South Wales,4,Piraeus,9.5,5,4.5,Small,Big,0.473684211,NO,YES,Jason Collett,R & W Freedman,4,Good,YES,1
147,22/12/22,Gosford,New South Wales,5,First Peoples,4.4,4.2,0.2,Minimal,Minimal,0.045454545,NO,NO,Ashley Morgan,Sam Kavanagh,4,Good,NO,0
148,22/12/22,Gosford,New South Wales,6,Field Wiri,2.2,2.25,-0.05,Negative,None/Negative,-0.022727273,NO,NO,Jason Collett,R & W Freedman,4,Good,YES,0
149,22/12/22,Gosford,New South Wales,7,Mandalong Cash,10,26,-16,Negative,None/Negative,-1.6,NO,NO,Alysha Collett,G R Nickson,4,Good,NO,0
150,23/12/22,Coonabarabran,New South Wales,1,Skye Lover,16,31,-15,Negative,None/Negative,-0.9375,NO,NO,Ken Dunbar,M A Milton,5,Soft,NO,0
151,23/12/22,Coonabarabran,New South Wales,2,By Crikey Jack,46,7.5,38.5,Huge,Huge,0.836956522,YES,NO,J Pracey-Holmes,Simon Casey,5,Soft,NO,1
152,23/12/22,Coonabarabran,New South Wales,3,Maly Malt,4,4,0,No Change,None/Negative,0,NO,NO,Ben Looker,S Grills,5,Soft,NO,0
153,23/12/22,Coonabarabran,New South Wales,4,Bring The Rabble,6,11,-5,Negative,None/Negative,-0.833333333,NO,NO,Ben Looker,Allan Kehoe,5,Soft,NO,0
154,23/12/22,Coonabarabran,New South Wales,5,The Long Run,7,5.5,1.5,Minimal,Decent,0.214285714,NO,YES,William Stanley,Peter W Stanley,5,Soft,NO,1
155,23/12/22,Coonabarabran,New South Wales,6,Vital Verse,3.9,4.5,-0.6,Negative,None/Negative,-0.153846154,NO,NO,Grant Buckley,C Lundholm,5,Soft,NO,0
156,23/12/22,Coonabarabran,New South Wales,7,Knife's Edge,7.5,8,-0.5,Negative,None/Negative,-0.066666667,NO,NO,Mikayla Weir,G D Lunn,5,Soft,NO,0
157,23/12/22,Coonabarabran,New South Wales,8,Raoul,7.5,5,2.5,Small,Decent,0.333333333,NO,NO,Georgia Dobie,S I Singleton,5,Soft,NO,0
158,23/12/22,Cranbourne,Victoria,1,Tino's Daughter,4,6,-2,Negative,None/Negative,-0.5,NO,NO,Damien Thornton,Jerome Hunter,4,Good,NO,0
159,23/12/22,Cranbourne,Victoria,2,King Valley,3.4,5,-1.6,Negative,None/Negative,-0.470588235,NO,NO,Jamie Mott,G Eurell,4,Good,NO,0
160,23/12/22,Cranbourne,Victoria,3,Nunthorpe,3.3,2,1.3,Minimal,Big,0.393939394,NO,NO,Jamie Kah,P G Moody,4,Good,YES,0
161,23/12/22,Cranbourne,Victoria,4,Concentric,7.5,9,-1.5,Negative,None/Negative,-0.2,NO,NO,Ben Allen,T Busuttin & N Young,4,Good,NO,0
162,23/12/22,Cranbourne,Victoria,5,Huguenot,14,10,4,Small,Decent,0.285714286,NO,YES,Blaike Mcdougall,G Eurell,4,Good,NO,1
163,23/12/22,Cranbourne,Victoria,6,Joseylin,15,7,8,Big,Big,0.533333333,NO,YES,Daniel Stackhouse,Ben & J D Hayes,4,Good,NO,1
